Overzicht Kandidaatgegevens;;;;;;;;;;;;;
Verkiezing: Tweede Kamer der Staten-Generaal 2021 2021;;;;;;;;;;;;;
;;;;;;;;;;;;;
Kieskring;Lijstnummer;Politieke Groepering;Type;Publiceer geslacht;Taal;Nr.;Tussenvoegsel;Achternaam;Voorletters;Roepnaam;Geslacht;Woonplaats;Land
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;2;de;Jonge van Ellemeet;C.E.;Corinne;;Abcoude;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;3;van der;Lee;T.M.T.;Tom;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;4;;Bromet;L.;Laura;;Monnickendam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;5;;Maatoug;S.;Senna;;Leiden;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;6;;Snels;B.A.W.;Bart;;Utrecht;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;7;;Kröger;S.C.;Suzanne;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;8;;Smeulders;P.H.M.;Paul;;Leidschendam-Voorburg;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;9;;Bouchallikh;K.;Kauthar;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;10;;Westerveld;E.M.;Lisa;;Nijmegen;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;11;;Ranshuijsen;A.B.;April;;Nijmegen;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;12;van den;Berge;C.N.;Niels;;'s-Gravenhage;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;13;;Harijgens;A.;Andrew;;Bergen op Zoom;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;14;;Vissenberg;L.;Laura;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;15;;Gabriëls;G.J.W.;Geert;;Weert;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;16;;Hirsch;D.H.;Daniëlle;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;17;;Özütok;N.;Nevin;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;18;;Bennett;S.;Stephanie;;Groningen;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;19;;Thijssen;N.C.;Noortje;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;20;;Postma;J.P.;Jeroen;;Rotterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;21;;Blom;S.R.H.;Simion;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;22;van den;Nieuwenhuijzen;T.J.H.;Tom;;Utrecht;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;23;;Alouani;R.;Raja;;Haarlem;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;24;;Ateş;S.;Serpil;;'s-Gravenhage;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;25;;Roijackers;H.I.;Hagar;;'s-Hertogenbosch;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;26;;Brakel;M.J.;Mark;;Rotterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;27;de;Jong;D.S.;Dorrit;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;28;;Toub;S.;Samir;;Eindhoven;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;29;;Janssen;A.P.A.M.;Astrid;;Amersfoort;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;30;;Hyder;I.F.;Imran;;Leiden;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;31;;Niezen;H.;Hilde;;Gouda;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;32;;Zwanenberg;P.;Pepijn;;Utrecht;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;33;;Boshove;R.;Romano;;Hardenberg;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;34;;Yemane;M.;Milka;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;35;;Doppen;M.;Martine;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;36;;Deldjou Fard;G.;Melody;;Utrecht;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;37;;Kok;C.W.;Colin;;Wierden;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;38;;Elahi;M.J.;Jaswina;;'s-Gravenhage;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;39;;Scally;T.M.;Tara;;Utrecht;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;40;;Amessas;M.;Mohamed;;Huizen;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;41;;Jansen;L.;Leoni;;Westbeemster;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;42;;Homan;N.;Nienke;;Groningen;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;43;;Kahya;U.;Ufuk;;'s-Hertogenbosch;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;44;;Gielen;A.;Anouk;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;45;;Renkema;W.J.T.;Wim-Jan;;Steenwijk;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;46;;Schmitz;K.;Kim;;Sittard-Geleen;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;47;;Dibi;T.;Tofik;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;48;;Chakor;G.;Glimina;;Groningen;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;49;;Corton;E.;Eric;;Amsterdam;NL
alle;5;GROENLINKS;stel gelijkluidende lijsten;nee;nl;50;van;Ojik;A.;Bram;;Amsterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;1;;Marijnissen;L.M.C.;Lilian;v;Oss;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;2;;Leijten;R.M.;Renske;v;Haarlem;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;3;;Alkaya;M.Ö.;Mahir;m;Amsterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;4;van;Nispen;M.;Michiel;m;Breda;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;5;;Hijink;H.P.M.;Maarten;m;Amersfoort;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;6;;Beckerman;S.M.;Sandra;v;Groningen;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;7;;Kwint;J.P.;Peter;m;Amsterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;8;van;Kent;B.;Bart;m;'s-Gravenhage;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;9;van;Dijk;J.J.;Jasper;m;Utrecht;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;10;;Dijk;J.P.;Jimmy;m;Groningen;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;11;;Biharie;S.;Sunita;v;Apeldoorn;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;12;;Drost;H.;Hanne;v;'s-Gravenhage;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;13;;Temmink;N.G.J.;Nicole;v;Zwolle;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;14;;Memiş;M.;Murat;m;Eindhoven;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;15;;Dobbe;S.E.M.;Sarah;v;Arnhem;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;16;;Boerwinkel;E.M.J.;Hans;m;Doetinchem;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;17;;Feenstra;F.;Fenna;v;Groningen;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;18;de;Ridder;N.;Nina;v;Beverwijk;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;19;;Futselaar;F.W.;Frank;m;Zwolle;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;20;;Peterse;B.;Bert;m;Rotterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;21;;Stoutjesdijk;M.J.;Martijn;m;Zaltbommel;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;22;;Bakker;N.T.;Tiers;m;Amsterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;23;;Clemens;J.M.M.;Jordy;m;Heerlen;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;24;;Murawski;S.A.;Sara;v;Amsterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;25;;Elfrink;G.E.;Gerrie;m;Arnhem;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;26;;Hoekstra;A.J.;Arnout;m;Vlaardingen;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;27;;Verschuren;M.M.R.F.;Michel;m;Breda;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;28;van;Rossum;L.;Lieke;v;Delft;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;29;van;Aelst;R.;Lies;v;Gorinchem;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;30;;Roovers;B.F.C.;Bram;m;'s-Hertogenbosch;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;31;;Piepers;M.C.;Marloes;v;Nijmegen;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;32;;Flentge;E.A.;Erik;m;Amsterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;33;van;Hooft;J.W.H.;Hans;m;Nijmegen;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;34;van den;Broek;A.G.A.;Eric;m;Boxtel;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;35;van de;Kolk;I.A.H.;Iris;v;Alphen aan den Rijn;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;36;van den;Hout;S.G.;Sebastiaan;m;Rijswijk;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;37;van;Halm;T.;Thomas;m;Leiden;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;38;de;Vreede;D.F.B.;David;m;Almere;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;39;;Gerkens;A.M.V.;Arda;v;Haarlem;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;40;;Zeegers;S.J.;Spencer;m;Uden;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;41;van;Gelderen;R.A.;Roos;v;Leiden;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;42;;Arp;L.B.A.;Lesley;v;'s-Gravenhage;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;43;;Cicek;T.;Taylan;m;Rotterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;44;;Beij;I.F.;Iván;m;Zoetermeer;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;45;;Roelofs;L.A.;Lenny;v;Gouda;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;46;de;Jong;C.D.;Dennis;m;Rotterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;47;;Coşkun;T.S.J.;Theo;m;Rotterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;48;;Poppe;R.J.L.;Remi;m;Vlaardingen;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;49;van;Raak;A.A.G.M.;Ronald;m;Amsterdam;NL
15;6;SP (Socialistische Partij);lijstengroep;ja;nl;50;;Roemer;E.G.M.;Emile;m;Sambeek;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;1;;Ploumen;E.M.J.;Lilianne;v;Amsterdam;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;2;;Arib;K.;Khadija;v;Amsterdam;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;3;;Nijboer;H.;Henk;m;Groningen;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;4;;Kuiken;A.H.;Attje;v;Breda;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;5;;Piri;K.P.;Kati;v;'s-Gravenhage;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;6;;Thijssen;J.;Joris;m;Muiderberg;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;7;;Kathmann;B.C.;Barbara;v;Rotterdam;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;8;van;Dijk;G.J.;Gijs;m;Den Burg;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;9;de;Hoop;H.E.;Habtamu;m;Easterein;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;10;;Mutluer;S.;Songül;v;Zaandam;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;11;;Mohandis;M.;Mohammed;m;Gouda;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;12;van den;Hul;K.A.E.;Kirsten;v;'s-Gravenhage;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;13;;Bushoff;T.J.;Julian;m;Groningen;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;14;;Bisseswar;K.J.R.;Kavish;m;Beijing;CN
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;15;;Brand;C.J.M.;Charlotte;v;Nijmegen;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;16;;Mbarki;S.;Sofyan;m;Amsterdam;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;17;;Tseggai;M.;Mikal;v;'s-Gravenhage;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;18;van;Bruggen;B.M.;Bart;m;Utrecht;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;19;;Oosterbaan;C.;Christa;v;West-Terschelling;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;20;;Oomen;B.M.;Barbara;v;Middelburg;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;21;;Oosting;I.;Inge;v;Elim;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;22;;Kuntzelaers;J.J.M.;Jasper;m;Venlo;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;23;;Biemans;M.S.;Mirthe;v;Utrecht;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;24;van;Neerbos;M.;Matthijs;m;Rotterdam;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;25;;Akdogan;A.;Alptekin;m;Houten;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;26;;Gamri;A.;Attiya;v;Overveen;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;27;;Vrolijks;I.L.;Iris;v;Maassluis;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;28;;Nessar;A.;Abassin;m;Almere;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;29;van den;Bos;M.J.A.;Maarten;m;Bemmel;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;30;;Abdi;F.;Fatihya;v;Amsterdam;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;31;;Peters;S.J.M.;Stan;m;'s-Hertogenbosch;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;32;;Vromans;L.J.M.;Lenna;v;Heemstede;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;33;;Tselms;R.V.;Rebekka;v;Amsterdam;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;34;;Buitendam;M.S.;Marcelle;v;Vinkeveen;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;35;;Ypma;L.;Loes;v;Woerden;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;36;;Soetekouw;J.A.;Jerzy;m;Almere;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;37;;Bijlsma;J.S.;Bas;m;Amsterdam;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;38;van;Duijn;E.M.;Marieke;v;Haarlem;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;39;de;Kock;J.C.M.;Joke;v;Terheijden;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;40;;Torunoglu;Y.;Yasin;m;Eindhoven;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;41;;Selman;A.;Aya;v;Almere;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;42;;Newsome;M.;Marc;m;Leiden;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;43;;Hümmels;Y.A.;Yara;v;Enschede;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;44;;Eestermans;M.;Marco;m;Kloetinge;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;45;;Zwiers;P.A.;Peter;m;2e Exloërmond;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;46;;Emmelkamp;M.D.;Michiel;m;Amsterdam;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;47;;Asante;A.A.;Amma;v;Badhoevedorp;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;48;;Heesen;S.L.W.;Sophie;v;Gouda;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;49;;Bedijn;R.M.;Rosalie;v;Noordwijk;NL
15;7;Partij van de Arbeid (P.v.d.A.);lijstengroep;ja;nl;50;;Jermoumi;A.;Abdelhaq;m;Leiden;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;1;;Segers;G.M.;Gert-Jan;m;Amersfoort;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;2;;Schouten;C.J.;Carola;v;Rotterdam;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;3;;Bikker;M.H.;Mirjam;v;Gouda;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;4;;Ceder;D.G.M.;Don;m;Amsterdam;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;5;;Grinwis;P.A.;Pieter;m;'s-Gravenhage;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;6;van der;Graaf;S.J.F.;Stieneke;v;Groningen;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;7;;Bruins;E.E.W.;Eppo;m;Ermelo;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;8;;Drost;N.;Nico;m;Rhenen;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;9;;Vreugdenhil;H.J.;Hermen;m;Nieuwendijk;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;10;van;Drongelen;D.J.;Dirjanne;v;Ede;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;11;;Visser;F.C.;Frank;m;Haarlem;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;12;;Kennedy-Doornbos;S.J.;Simone;v;Amersfoort;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;13;;Tijhof;B.D.;Bert;m;Rijssen;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;14;;Chirino;C.C.;Bina;v;Utrecht;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;15;;Koffeman-Kramer;J.;Johanna;v;Urk;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;16;;Rots;D.G.;Gerdien;v;Zwolle;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;17;te;Rietstap;A.H.;Alwin;m;Bergentheim;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;18;;Hart;E.J.;Efraïm;m;Amsterdam;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;19;;Niesink;C.C.M.;Carlijn;v;Wirdum;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;20;;Bent;G.J.W.;Gert Jan;m;Smilde;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;21;van;Wageningen;E.;Elly;v;Lelystad;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;22;;Verburg;J.H.;Jan Henk;m;Goes;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;23;;Heuvelink;M.E.C.;Marijke;v;Drunen;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;24;;Holtman;T.S.;Tobias;m;Aalten;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;25;;Jongman-Mollema;I.M.;Inge;v;Groningen;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;26;van der;Mooren;F.C.T.;Francis;v;Eys;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;27;;Bouwman;A.G.A.;Andries;m;Leeuwarden;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;28;;Visser;H.W.;Marieke;v;Rijnsburg;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;29;;Kumar;A.D.J.M.;Anil;m;Zoetermeer;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;30;;Palland;A.S.;Arend;m;Hattem;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;31;;Meijer-IJtsma;H.;Hadassa;v;Enschede;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;32;van;Arnhem;T.G.J.;Thomas;m;Rotterdam;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;33;;Veldkamp-Magré;M.A.;Maroeska;v;Elburg;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;34;;Huisman;S.S.;Sander;m;Amsterdam;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;35;;Bloem;B.G.;Ben;m;Apeldoorn;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;36;;Kamstra-van Dam;T.;Tirtsa;v;Vianen;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;37;de;Haan-de Jong;M.E.;Thera;v;Gouda;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;38;van den;Heuvel;L.;Lubbert;m;Putten;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;39;;Kaper-Hartenberg;E.T.;Esther;v;Kortenhoef;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;40;;Vermin;M.A.F.;Marco;m;Bennekom;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;41;;Steenbergen;D.F.;Daphne;v;Gouda;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;42;;Paas;J.C.;Cees;m;Sliedrecht;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;43;;Nede;N.N.;Nathalie;v;Arnhem;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;44;van;Dorp;H.W.;Henk Willem;m;Zoetermeer;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;45;;Blok;F.;Frans;m;Haarlem;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;46;;Westerduin-de Jong;A.;Anne;v;Doorn;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;47;van;Dijk;E.J.;Els;v;Veenendaal;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;48;de;Groot;G.J.;Jurjen;m;Amersfoort;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;49;;Kollenstaart;M.J.;Mirjam;v;Goudriaan;NL
alle;8;ChristenUnie;stel gelijkluidende lijsten;ja;nl;50;;Stoorvogel;H.;Henk;m;Zwolle;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;1;;Ouwehand;E.;Esther;;Leiden;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;2;;Teunissen;C.;Christine;;'s-Gravenhage;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;3;;Vestering;L.;Leonie;;Almere;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;4;;Wassenberg;F.P.;Frank;;Geleen;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;5;van;Raan;L.;Lammert;;Amsterdam;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;6;van;Esch;E.M.;Eva;;Utrecht;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;7;;Akerboom;E.S.;Eva;;Amsterdam;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;8;;Plusquin;P.S.M.L.;Pascale;;Heerlen;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;9;van;Heuven;M.;Maarten;;Utrecht;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;10;van;Lammeren;J.F.W.;Johnas;;Amsterdam;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;11;van der;Wel;M.C.;Marco;;Rijsbergen;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;12;;Kostić;I.;Ines;;Hilversum;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;13;van der;Veer;L.R.;Luuk;;Apeldoorn;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;14;van;Viegen;A.H.K.;Carla;;Pijnacker;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;15;de;Wrede;K.;Kirsten;;Groningen;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;16;van;Hassel;F.;Falco;;Wageningen;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;17;de;Groot;L.C.M.;Leo;;Arnhem;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;18;;Hollebeek;J.P.;Jaap;;Oostzaan;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;19;;Barker;R.N.;Robert;;'s-Gravenhage;NL
alle;9;Partij voor de Dieren;stel gelijkluidende lijsten;nee;nl;20;;Travaille;A.;Anjo;;Utrecht;NL
